Outputted by simuPOP at Tue, 12 Jun 2018 14:44:21
qPh1
POP
test-1, 0102
test-2, 0202
test-3, 0202
test-4, 0202
test-5, 0202
test-6, 0102
test-7, 0101
test-8, 0201
test-9, 0201
test-10, 0202
test-11, 0102
test-12, 0101
test-13, 0102
test-14, 0202
test-15, 0202
test-16, 0102
test-17, 0102
test-18, 0202
test-19, 0101
test-20, 0101
test-21, 0101
test-22, 0101
test-23, 0201
test-24, 0201
test-25, 0101
test-26, 0202
test-27, 0101
test-28, 0102
test-29, 0102
test-30, 0201
test-31, 0201
test-32, 0201
test-33, 0101
test-34, 0101
test-35, 0102
test-36, 0101
test-37, 0101
test-38, 0102
test-39, 0101
test-40, 0101
test-41, 0101
test-42, 0102
test-43, 0102
test-44, 0201
test-45, 0201
test-46, 0102
test-47, 0202
test-48, 0102
test-49, 0102
test-50, 0102
test-51, 0101
test-52, 0102
test-53, 0202
test-54, 0201
test-55, 0102
test-56, 0102
test-57, 0202
test-58, 0201
test-59, 0102
test-60, 0101
test-61, 0201
test-62, 0102
test-63, 0201
test-64, 0201
test-65, 0202
test-66, 0102
test-67, 0102
test-68, 0102
test-69, 0102
test-70, 0102
test-71, 0102
test-72, 0102
test-73, 0101
test-74, 0201
test-75, 0202
test-76, 0102
test-77, 0102
test-78, 0201
test-79, 0202
test-80, 0202
test-81, 0202
test-82, 0201
test-83, 0202
test-84, 0201
test-85, 0101
test-86, 0201
test-87, 0201
test-88, 0201
test-89, 0201
test-90, 0101
test-91, 0101
test-92, 0101
test-93, 0202
test-94, 0201
test-95, 0101
test-96, 0102
test-97, 0201
test-98, 0201
test-99, 0102
test-100, 0201
test-101, 0201
test-102, 0201
test-103, 0201
test-104, 0202
test-105, 0201
test-106, 0201
test-107, 0102
test-108, 0101
test-109, 0102
test-110, 0201
test-111, 0102
test-112, 0201
test-113, 0201
test-114, 0101
test-115, 0101
test-116, 0201
test-117, 0101
test-118, 0101
test-119, 0201
test-120, 0201
test-121, 0202
test-122, 0101
test-123, 0101
test-124, 0101
test-125, 0201
test-126, 0102
test-127, 0201
test-128, 0201
test-129, 0202
test-130, 0202
test-131, 0202
test-132, 0102
test-133, 0202
test-134, 0201
test-135, 0202
test-136, 0101
test-137, 0101
test-138, 0101
test-139, 0102
test-140, 0202
test-141, 0201
test-142, 0201
test-143, 0101
test-144, 0101
test-145, 0101
test-146, 0101
test-147, 0201
test-148, 0201
test-149, 0201
test-150, 0202
test-151, 0202
test-152, 0202
test-153, 0101
test-154, 0101
test-155, 0202
test-156, 0201
test-157, 0102
test-158, 0201
test-159, 0201
test-160, 0102
test-161, 0201
test-162, 0102
test-163, 0101
test-164, 0102
test-165, 0202
test-166, 0201
test-167, 0201
test-168, 0201
test-169, 0201
test-170, 0202
test-171, 0101
test-172, 0201
test-173, 0102
test-174, 0101
test-175, 0101
test-176, 0102
test-177, 0102
test-178, 0101
test-179, 0202
test-180, 0101
test-181, 0201
test-182, 0201
test-183, 0202
test-184, 0102
test-185, 0102
test-186, 0202
test-187, 0201
test-188, 0202
test-189, 0201
test-190, 0201
test-191, 0101
test-192, 0202
test-193, 0202
test-194, 0102
test-195, 0101
test-196, 0101
test-197, 0201
test-198, 0101
test-199, 0101
test-200, 0102
test-201, 0201
test-202, 0102
test-203, 0201
test-204, 0201
test-205, 0101
test-206, 0101
test-207, 0201
test-208, 0102
test-209, 0201
test-210, 0201
test-211, 0202
test-212, 0201
test-213, 0102
test-214, 0102
test-215, 0101
test-216, 0101
test-217, 0202
test-218, 0101
test-219, 0201
test-220, 0201
test-221, 0102
test-222, 0102
test-223, 0101
test-224, 0101
test-225, 0201
test-226, 0201
test-227, 0101
test-228, 0101
test-229, 0101
test-230, 0101
test-231, 0101
test-232, 0101
test-233, 0102
test-234, 0101
test-235, 0202
test-236, 0102
test-237, 0202
test-238, 0202
test-239, 0201
test-240, 0101
test-241, 0202
test-242, 0102
test-243, 0102
test-244, 0202
test-245, 0101
test-246, 0202
test-247, 0102
test-248, 0201
test-249, 0101
test-250, 0201
test-251, 0202
test-252, 0102
test-253, 0202
test-254, 0101
test-255, 0202
test-256, 0202
test-257, 0201
test-258, 0102
test-259, 0101
test-260, 0201
test-261, 0102
test-262, 0201
test-263, 0101
test-264, 0102
test-265, 0102
test-266, 0202
test-267, 0202
test-268, 0202
test-269, 0202
test-270, 0101
test-271, 0102
test-272, 0201
test-273, 0102
test-274, 0201
test-275, 0202
test-276, 0101
test-277, 0201
test-278, 0201
test-279, 0102
test-280, 0201
test-281, 0201
test-282, 0201
test-283, 0102
test-284, 0202
test-285, 0101
test-286, 0201
test-287, 0101
test-288, 0101
test-289, 0101
test-290, 0101
test-291, 0201
test-292, 0202
test-293, 0102
test-294, 0102
test-295, 0101
test-296, 0101
test-297, 0202
test-298, 0202
test-299, 0102
test-300, 0102
test-301, 0101
test-302, 0102
test-303, 0201
test-304, 0201
test-305, 0202
test-306, 0202
test-307, 0101
test-308, 0102
test-309, 0101
test-310, 0101
test-311, 0202
test-312, 0202
test-313, 0102
test-314, 0201
test-315, 0201
test-316, 0201
test-317, 0201
test-318, 0101
test-319, 0101
test-320, 0101
test-321, 0102
test-322, 0201
test-323, 0102
test-324, 0201
test-325, 0201
test-326, 0101
test-327, 0201
test-328, 0201
test-329, 0202
test-330, 0101
test-331, 0102
test-332, 0102
test-333, 0101
test-334, 0102
test-335, 0201
test-336, 0101
test-337, 0101
test-338, 0201
test-339, 0102
test-340, 0101
test-341, 0102
test-342, 0101
test-343, 0101
test-344, 0202
test-345, 0102
test-346, 0202
test-347, 0202
test-348, 0202
test-349, 0202
test-350, 0102
test-351, 0101
test-352, 0202
test-353, 0202
test-354, 0201
test-355, 0201
test-356, 0201
test-357, 0202
test-358, 0202
test-359, 0201
test-360, 0101
test-361, 0101
test-362, 0201
test-363, 0101
test-364, 0101
test-365, 0101
test-366, 0201
test-367, 0202
test-368, 0201
test-369, 0102
test-370, 0102
test-371, 0101
test-372, 0102
test-373, 0101
test-374, 0202
test-375, 0201
test-376, 0102
test-377, 0201
test-378, 0101
test-379, 0102
test-380, 0202
test-381, 0202
test-382, 0201
test-383, 0101
test-384, 0202
test-385, 0201
test-386, 0202
test-387, 0101
test-388, 0201
test-389, 0102
test-390, 0102
test-391, 0202
test-392, 0201
test-393, 0101
test-394, 0201
test-395, 0102
test-396, 0202
test-397, 0201
test-398, 0202
test-399, 0102
test-400, 0102
test-401, 0201
test-402, 0102
test-403, 0202
test-404, 0202
test-405, 0101
test-406, 0102
test-407, 0101
test-408, 0101
test-409, 0102
test-410, 0201
test-411, 0101
test-412, 0101
test-413, 0101
test-414, 0202
test-415, 0202
test-416, 0102
test-417, 0102
test-418, 0102
test-419, 0101
test-420, 0101
test-421, 0201
test-422, 0102
test-423, 0201
test-424, 0201
test-425, 0102
test-426, 0202
test-427, 0101
test-428, 0101
test-429, 0101
test-430, 0101
test-431, 0102
test-432, 0102
test-433, 0102
test-434, 0102
test-435, 0102
test-436, 0201
test-437, 0201
test-438, 0201
test-439, 0201
test-440, 0202
test-441, 0202
test-442, 0202
test-443, 0201
test-444, 0102
test-445, 0101
test-446, 0201
test-447, 0201
test-448, 0201
test-449, 0201
test-450, 0201
test-451, 0201
test-452, 0202
test-453, 0102
test-454, 0102
test-455, 0102
test-456, 0101
test-457, 0102
test-458, 0102
test-459, 0102
test-460, 0201
test-461, 0102
test-462, 0202
test-463, 0201
test-464, 0101
test-465, 0102
test-466, 0102
test-467, 0201
test-468, 0101
test-469, 0102
test-470, 0201
test-471, 0101
test-472, 0102
test-473, 0201
test-474, 0101
test-475, 0102
test-476, 0102
test-477, 0201
test-478, 0201
test-479, 0201
test-480, 0202
test-481, 0201
test-482, 0201
test-483, 0202
test-484, 0102
test-485, 0202
test-486, 0201
test-487, 0101
test-488, 0101
test-489, 0102
test-490, 0202
test-491, 0202
test-492, 0202
test-493, 0202
test-494, 0201
test-495, 0102
test-496, 0102
test-497, 0201
test-498, 0101
test-499, 0202
test-500, 0201
test-501, 0201
test-502, 0202
test-503, 0101
test-504, 0102
test-505, 0102
test-506, 0201
test-507, 0202
test-508, 0201
test-509, 0102
test-510, 0101
test-511, 0101
test-512, 0201
test-513, 0202
test-514, 0202
test-515, 0102
test-516, 0202
test-517, 0102
test-518, 0102
test-519, 0202
test-520, 0201
test-521, 0101
test-522, 0102
test-523, 0201
test-524, 0201
test-525, 0102
test-526, 0102
test-527, 0102
test-528, 0201
test-529, 0102
test-530, 0101
test-531, 0102
test-532, 0101
test-533, 0101
test-534, 0101
test-535, 0202
test-536, 0201
test-537, 0101
test-538, 0101
test-539, 0101
test-540, 0101
test-541, 0101
test-542, 0101
test-543, 0202
test-544, 0201
test-545, 0202
test-546, 0202
test-547, 0202
test-548, 0202
test-549, 0201
test-550, 0102
test-551, 0101
test-552, 0101
test-553, 0102
test-554, 0102
test-555, 0201
test-556, 0202
test-557, 0101
test-558, 0102
test-559, 0101
test-560, 0102
test-561, 0101
test-562, 0101
test-563, 0201
test-564, 0201
test-565, 0101
test-566, 0202
test-567, 0102
test-568, 0201
test-569, 0202
test-570, 0102
test-571, 0202
test-572, 0202
test-573, 0102
test-574, 0201
test-575, 0202
test-576, 0202
test-577, 0202
test-578, 0202
test-579, 0102
test-580, 0102
test-581, 0201
test-582, 0201
test-583, 0102
test-584, 0202
test-585, 0202
test-586, 0102
test-587, 0202
test-588, 0101
test-589, 0202
test-590, 0202
test-591, 0102
test-592, 0101
test-593, 0202
test-594, 0102
test-595, 0202
test-596, 0202
test-597, 0202
test-598, 0202
test-599, 0102
test-600, 0201
test-601, 0201
test-602, 0101
test-603, 0201
test-604, 0101
test-605, 0201
test-606, 0102
test-607, 0101
test-608, 0202
test-609, 0102
test-610, 0202
test-611, 0102
test-612, 0202
test-613, 0102
test-614, 0102
test-615, 0202
test-616, 0202
test-617, 0201
test-618, 0201
test-619, 0101
test-620, 0101
test-621, 0201
test-622, 0101
test-623, 0101
test-624, 0102
test-625, 0102
test-626, 0202
test-627, 0101
test-628, 0101
test-629, 0101
test-630, 0201
test-631, 0101
test-632, 0101
test-633, 0201
test-634, 0201
test-635, 0102
test-636, 0202
test-637, 0201
test-638, 0102
test-639, 0202
test-640, 0101
test-641, 0202
test-642, 0101
test-643, 0201
test-644, 0102
test-645, 0101
test-646, 0202
test-647, 0101
test-648, 0101
test-649, 0201
test-650, 0102
